,Roll,Name,Gender,Bangla,Math,English,Total,New Roll
1,2,B,Male,98,99,94,291,1
2,3,C,Female,97,93,99,289,2
3,4,A,Female,96,92,92,280,3
0,1,A,Male,99,90,90,279,4
4,5,B,Female,95,91,91,277,5
6,7,A,Female,93,89,89,271,6
7,8,B,Male,92,88,88,268,7
8,9,C,Female,91,87,87,265,8
13,14,B,Female,96,82,82,260,9
10,11,B,Male,89,85,85,259,10
11,12,C,Male,88,84,84,256,11
12,13,A,Female,87,83,83,253,12
14,15,C,Male,85,81,81,247,13
15,16,A,Male,84,80,80,244,14
16,17,B,Male,83,79,79,241,15
17,18,C,Male,82,78,78,238,16
18,19,A,Male,81,77,77,235,17
19,20,B,Male,80,76,76,232,18
9,10,A,Male,90,86,46,222,19
5,6,C,Male,94,30,90,214,20
